Year,FIPS,LandCover,area_m2,area_ha,area_prc,LandCoverGroup,Crop,irrigation_WaterUse_m,n_pdiv,fertilizer_kgHa,fertilizer_kgCrop,GDD,precip_gs_mm,GDD_sd,precip_gs_mm_sd,n_gcms,precip_m,precip_m_avg,tmin_C_avg,tmax_C_avg
2056,20177,Wheat,9565647.685078032,956.5647685078033,0.656436562704971,all_cult,Wheat,NA,NA,89,85134.26439719449,2436.622567138674,493.2115267610196,139.00859873970992,104.78055520165007,5,1.0612516377057337,0.002899594638540256,9.28076116843304,21.98446310074605
2056,20197,Corn,69733578.79693311,6973.357879693312,4.536852294529976,all_cult,Corn,0.14186117514330646,28.666666666666668,250,1743339.469923328,2613.7373913574247,747.4765749487091,135.54211403349703,318.5578711501345,5,1.0268421671636572,0.0028055796917039813,8.97430830991987,22.04001961796664
2056,20197,Developed,54289406.85937861,5428.940685937861,3.5320576446519008,developed,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.0268421671636572,0.0028055796917039813,8.97430830991987,22.04001961796664
2056,20197,Double Crop,1125869.9276987636,112.58699276987635,0.07324886594013556,all_cult,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.0268421671636572,0.0028055796917039813,8.97430830991987,22.04001961796664
2056,20197,Grass/Pasture/Shrubland,1169502873.1037595,116950.28731037596,76.08761639426346,grassPastureHay,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.0268421671636572,0.0028055796917039813,8.97430830991987,22.04001961796664
2056,20197,Other Crops,29094649.42529061,2909.464942529061,1.8928919077573607,all_cult,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.0268421671636572,0.0028055796917039813,8.97430830991987,22.04001961796664
2056,20197,Sorghum,3287931.385599168,328.7931385599168,0.21391213972326276,all_cult,Sorghum,NA,NA,112,36824.831518710685,2613.7373913574247,747.4765749487091,135.54211403349703,318.5578711501345,5,1.0268421671636572,0.0028055796917039813,8.97430830991987,22.04001961796664
2056,20197,Soybeans,83491332.16381498,8349.133216381497,5.431928899043218,all_cult,Soybeans,0.12942046457519057,22.77777777777778,56,467551.46011736384,2613.7373913574247,747.4765749487091,135.54211403349703,318.5578711501345,5,1.0268421671636572,0.0028055796917039813,8.97430830991987,22.04001961796664
2056,20197,Wheat,7530280.724868099,753.02807248681,0.4899185152185996,all_cult,Wheat,NA,NA,89,67019.49845132609,2415.967763061526,476.4795497577032,142.34420086533615,106.27669287102768,5,1.0268421671636572,0.0028055796917039813,8.97430830991987,22.04001961796664
2056,20209,Corn,2798441.748604609,279.8441748604609,1.0907251789658858,all_cult,Corn,NA,NA,250,69961.04371511523,2683.9477099609408,785.6687366352547,133.20690850902932,302.77374417624804,5,1.0983530488644027,0.0030009646143836135,9.950155639648461,21.803242734481753
2056,20209,Developed,144515431.86680782,14451.543186680783,56.32656829996687,developed,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.0983530488644027,0.0030009646143836135,9.950155639648461,21.803242734481753
2056,20209,Double Crop,152719.71803613545,15.271971803613546,0.05952428413764306,all_cult,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.0983530488644027,0.0030009646143836135,9.950155639648461,21.803242734481753
2056,20209,Grass/Pasture/Shrubland,41083799.11850462,4108.379911850462,16.01288794682744,grassPastureHay,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.0983530488644027,0.0030009646143836135,9.950155639648461,21.803242734481753
2056,20209,Other Crops,1959154.8527385148,195.91548527385146,0.7636033619211925,all_cult,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.0983530488644027,0.0030009646143836135,9.950155639648461,21.803242734481753
2056,20209,Sorghum,54127.80426680527,5.412780426680527,0.02109694047602745,all_cult,Sorghum,NA,NA,112,606.231407788219,2683.9477099609408,785.6687366352547,133.20690850902932,302.77374417624804,5,1.0983530488644027,0.0030009646143836135,9.950155639648461,21.803242734481753
2056,20209,Soybeans,8244134.676247953,824.4134676247953,3.213247256139296,all_cult,Soybeans,0.14562756367793683,4.75,56,46167.15418698854,2683.9477099609408,785.6687366352547,133.20690850902932,302.77374417624804,5,1.0983530488644027,0.0030009646143836135,9.950155639648461,21.803242734481753
2056,20209,Wheat,234900.57353758038,23.49005735375804,0.09155522720411169,all_cult,Wheat,NA,NA,89,2090.6151044844655,2452.896520385745,480.32180558390854,126.95892807059396,107.26921130414183,5,1.0983530488644027,0.0030009646143836135,9.950155639648461,21.803242734481753
2057,20005,Corn,172734778.84431297,17273.477884431297,23.078910848652363,all_cult,Corn,0.10724545034749912,6.181818181818182,250,4318369.471107824,2511.6693872070346,814.0844824332715,164.23844208064224,221.03821589509607,5,1.0248787472374679,0.0028078869787327883,8.958548466930674,21.40852783203127
2057,20005,Developed,36578638.84791646,3657.863884791646,4.88723319405755,developed,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.0248787472374679,0.0028078869787327883,8.958548466930674,21.40852783203127
2057,20005,Double Crop,1451158.554832854,145.11585548328543,0.1938877575107932,all_cult,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.0248787472374679,0.0028078869787327883,8.958548466930674,21.40852783203127
2057,20005,Grass/Pasture/Shrubland,215288406.86893737,21528.840686893738,28.764456018176027,grassPastureHay,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.0248787472374679,0.0028078869787327883,8.958548466930674,21.40852783203127
2057,20005,Other Crops,29204979.705745928,2920.4979705745927,3.902046405912905,all_cult,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.0248787472374679,0.0028078869787327883,8.958548466930674,21.40852783203127
2057,20005,Sorghum,732239.3724075308,73.22393724075309,0.09783372699309156,all_cult,Sorghum,NA,NA,112,8201.080970964345,2511.6693872070346,814.0844824332715,164.23844208064224,221.03821589509607,5,1.0248787472374679,0.0028078869787327883,8.958548466930674,21.40852783203127
2057,20005,Soybeans,181600576.65296197,18160.057665296197,24.263460703620524,all_cult,Soybeans,0.07483265359624193,5,56,1016963.2292565871,2511.6693872070346,814.0844824332715,164.23844208064224,221.03821589509607,5,1.0248787472374679,0.0028078869787327883,8.958548466930674,21.40852783203127
2057,20005,Wheat,5908069.702597459,590.8069702597459,0.7893709354082403,all_cult,Wheat,NA,NA,89,52581.82035311738,2329.473253784183,497.0325576506713,282.1526402887197,151.47590058289256,5,1.0248787472374679,0.0028078869787327883,8.958548466930674,21.40852783203127
2057,20013,Corn,113276297.82191704,11327.629782191703,25.36090350021212,all_cult,Corn,0.12646432205391206,17.5625,250,2831907.445547926,2476.1529125976595,788.9688564940454,156.67539886043488,226.34860990722052,5,0.9897578552921662,0.002711665356964839,8.45926559657269,21.37534229853384
2057,20013,Developed,24170977.38782201,2417.0977387822013,5.411527714315524,developed,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.9897578552921662,0.002711665356964839,8.45926559657269,21.37534229853384
2057,20013,Double Crop,542048.8992527233,54.20488992527234,0.12135680712267008,all_cult,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.9897578552921662,0.002711665356964839,8.45926559657269,21.37534229853384
2057,20013,Grass/Pasture/Shrubland,122499833.68113159,12249.983368113159,27.425918047421547,grassPastureHay,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.9897578552921662,0.002711665356964839,8.45926559657269,21.37534229853384
2057,20013,Other Crops,13090232.71280689,1309.023271280689,2.9307113227404837,all_cult,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.9897578552921662,0.002711665356964839,8.45926559657269,21.37534229853384
2057,20013,Sorghum,333636.9508835004,33.363695088350035,0.07469642527304013,all_cult,Sorghum,NA,NA,112,3736.733849895204,2476.1529125976595,788.9688564940454,156.67539886043488,226.34860990722052,5,0.9897578552921662,0.002711665356964839,8.45926559657269,21.37534229853384
2057,20013,Soybeans,123405327.24801578,12340.532724801578,27.62864479089188,all_cult,Soybeans,0.10147480973744562,10.461538461538462,56,691069.8325888884,2476.1529125976595,788.9688564940454,156.67539886043488,226.34860990722052,5,0.9897578552921662,0.002711665356964839,8.45926559657269,21.37534229853384
2057,20013,Wheat,3906288.4515680084,390.6288451568008,0.8745607542714157,all_cult,Wheat,NA,NA,89,34765.96721895527,2292.970450439456,491.5418238439478,276.815621190752,167.27614416586516,5,0.9897578552921662,0.002711665356964839,8.45926559657269,21.37534229853384
2057,20045,Corn,74392843.99321488,7439.284399321487,7.631923083362056,all_cult,Corn,0.1459526935617447,11,250,1859821.0998303718,2568.186183471683,835.7703119475034,174.15003526334655,195.29124477146595,5,1.062543717402494,0.0029110786778150525,9.66663373555225,21.66410933821171
2057,20045,Developed,130402436.2681122,13040.24362681122,13.37791795635647,developed,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.062543717402494,0.0029110786778150525,9.66663373555225,21.66410933821171
2057,20045,Double Crop,4220114.888463862,422.01148884638627,0.4329393864098648,all_cult,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.062543717402494,0.0029110786778150525,9.66663373555225,21.66410933821171
2057,20045,Grass/Pasture/Shrubland,354830010.0217444,35483.00100217444,36.40182575089523,grassPastureHay,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.062543717402494,0.0029110786778150525,9.66663373555225,21.66410933821171
2057,20045,Other Crops,37964614.628596716,3796.4614628596714,3.8947700233285687,all_cult,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.062543717402494,0.0029110786778150525,9.66663373555225,21.66410933821171
2057,20045,Sorghum,671055.755263424,67.1055755263424,0.06884326010288025,all_cult,Sorghum,NA,NA,112,7515.824458950349,2568.186183471683,835.7703119475034,174.15003526334655,195.29124477146595,5,1.062543717402494,0.0029110786778150525,9.66663373555225,21.66410933821171
2057,20045,Soybeans,100028766.3995359,10002.876639953589,10.261898998705805,all_cult,Soybeans,0.11420951862362651,8.5,56,560161.091837401,2568.186183471683,835.7703119475034,174.15003526334655,195.29124477146595,5,1.062543717402494,0.0029110786778150525,9.66663373555225,21.66410933821171
2057,20045,Wheat,7085783.937909698,708.5783937909698,0.7269268802840957,all_cult,Wheat,NA,NA,89,63063.477047396314,2390.1245690918,524.6998724296186,291.4155132464077,148.8367807146347,5,1.062543717402494,0.0029110786778150525,9.66663373555225,21.66410933821171
2057,20061,Corn,31722102.062803604,3172.21020628036,4.044269831598419,all_cult,Corn,0.16936452361704205,12.944444444444445,250,793052.55157009,2518.4743188476596,743.0241792500387,160.85546601564948,82.92389339215218,5,0.935974253420217,0.002564313023069088,8.887708188409698,21.775783440576863
2057,20061,Developed,61171563.9285717,6117.15639285717,7.798799400437711,developed,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.935974253420217,0.002564313023069088,8.887708188409698,21.775783440576863
2057,20061,Double Crop,5604030.762346523,560.4030762346523,0.7144612454318694,all_cult,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.935974253420217,0.002564313023069088,8.887708188409698,21.775783440576863
2057,20061,Grass/Pasture/Shrubland,476190220.2809351,47619.02202809351,60.70977699307564,grassPastureHay,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.935974253420217,0.002564313023069088,8.887708188409698,21.775783440576863
2057,20061,Other Crops,18227803.79878525,1822.7803798785249,2.323873646638379,all_cult,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.935974253420217,0.002564313023069088,8.887708188409698,21.775783440576863
2057,20061,Sorghum,5491901.736070833,549.1901736070832,0.7001658485721192,all_cult,Sorghum,NA,NA,112,61509.299443993325,2518.4743188476596,743.0241792500387,160.85546601564948,82.92389339215218,5,0.935974253420217,0.002564313023069088,8.887708188409698,21.775783440576863
2057,20061,Soybeans,39491221.54782481,3949.1221547824807,5.03475953777074,all_cult,Soybeans,0.12217913528938978,7.666666666666667,56,221150.8406678189,2518.4743188476596,743.0241792500387,160.85546601564948,82.92389339215218,5,0.935974253420217,0.002564313023069088,8.887708188409698,21.775783440576863
2057,20061,Wheat,15495075.277191846,1549.5075277191845,1.9754764472362665,all_cult,Wheat,NA,NA,89,137906.16996700742,2338.6654492187527,477.62339048939873,299.43536544869136,121.01961034255191,5,0.935974253420217,0.002564313023069088,8.887708188409698,21.775783440576863
2057,20085,Corn,134933024.35661882,13493.30243566188,7.9306511901880965,all_cult,Corn,NA,NA,250,3373325.60891547,2495.8291082763703,802.6466874195518,160.65184001241707,202.2063734260091,5,1.0092069955298115,0.0027649506726844155,8.706687379601906,21.534316974796685
2057,20085,Developed,75618361.35140783,7561.836135140783,4.444448275810096,developed,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.0092069955298115,0.0027649506726844155,8.706687379601906,21.534316974796685
2057,20085,Double Crop,1864792.83802623,186.479283802623,0.10960268333762817,all_cult,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.0092069955298115,0.0027649506726844155,8.706687379601906,21.534316974796685
2057,20085,Grass/Pasture/Shrubland,941187748.5802637,94118.77485802637,55.31804963283908,grassPastureHay,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.0092069955298115,0.0027649506726844155,8.706687379601906,21.534316974796685
2057,20085,Other Crops,98052397.627671,9805.2397627671,5.7630025537076115,all_cult,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.0092069955298115,0.0027649506726844155,8.706687379601906,21.534316974796685
2057,20085,Sorghum,4069081.398774073,406.9081398774073,0.23915913388905596,all_cult,Sorghum,NA,NA,112,45573.71166626961,2495.8291082763703,802.6466874195518,160.65184001241707,202.2063734260091,5,1.0092069955298115,0.0027649506726844155,8.706687379601906,21.534316974796685
2057,20085,Soybeans,170772946.2930534,17077.29462930534,10.037132690300496,all_cult,Soybeans,NA,NA,56,956328.499241099,2495.8291082763703,802.6466874195518,160.65184001241707,202.2063734260091,5,1.0092069955298115,0.0027649506726844155,8.706687379601906,21.534316974796685
2057,20085,Wheat,13725583.902961861,1372.5583902961862,0.8067173980208171,all_cult,Wheat,NA,NA,89,122157.69673636057,2323.135016479495,511.8124588340325,284.44783066945655,155.51790434682633,5,1.0092069955298115,0.0027649506726844155,8.706687379601906,21.534316974796685
2057,20087,Corn,155094058.297135,15509.4058297135,10.788896738521789,all_cult,Corn,0.13078338055311117,25.77777777777778,250,3877351.457428375,2527.851134643558,831.8169397645993,168.3049836182561,221.59976685312057,5,1.0487517280838172,0.0028732924057090882,9.2583717408899,21.472576084920828
2057,20087,Developed,83037617.78054704,8303.761778054704,5.7763933285619125,developed,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.0487517280838172,0.0028732924057090882,9.2583717408899,21.472576084920828
2057,20087,Double Crop,3214015.8179615135,321.4015817961514,0.2235784217441099,all_cult,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.0487517280838172,0.0028732924057090882,9.2583717408899,21.472576084920828
2057,20087,Grass/Pasture/Shrubland,533878677.1787268,53387.86771787268,37.138507962340775,grassPastureHay,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.0487517280838172,0.0028732924057090882,9.2583717408899,21.472576084920828
2057,20087,Other Crops,67978226.39294052,6797.822639294052,4.728808266891807,all_cult,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.0487517280838172,0.0028732924057090882,9.2583717408899,21.472576084920828
2057,20087,Sorghum,2078940.1655916602,207.89401655916603,0.1446185045281528,all_cult,Sorghum,NA,NA,112,23284.129854626597,2527.851134643558,831.8169397645993,168.3049836182561,221.59976685312057,5,1.0487517280838172,0.0028732924057090882,9.2583717408899,21.472576084920828
2057,20087,Soybeans,173639107.61438552,17363.91076143855,12.078956617613274,all_cult,Soybeans,0.09985991575255485,13.833333333333334,56,972379.0026405589,2527.851134643558,831.8169397645993,168.3049836182561,221.59976685312057,5,1.0487517280838172,0.0028732924057090882,9.2583717408899,21.472576084920828
2057,20087,Wheat,7377427.0278590415,737.7427027859042,0.5132001784817648,all_cult,Wheat,NA,NA,89,65659.10054794548,2354.743219604495,516.8127894093867,286.93759710596396,155.2915021439585,5,1.0487517280838172,0.0028732924057090882,9.2583717408899,21.472576084920828
2057,20091,Corn,20137063.169311535,2013.7063169311532,3.334881975218613,all_cult,Corn,0.14955141172933145,4,250,503426.5792327883,2579.2880993652375,869.3841275613192,178.51462066381052,224.267606339022,5,1.1077898808387694,0.0030350407694212864,9.872188369541975,21.5719860839844
2057,20091,Developed,271607528.4848879,27160.752848488788,44.98069273866694,developed,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.1077898808387694,0.0030350407694212864,9.872188369541975,21.5719860839844
2057,20091,Double Crop,2013905.6882216034,201.39056882216036,0.3335212152324038,all_cult,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.1077898808387694,0.0030350407694212864,9.872188369541975,21.5719860839844
2057,20091,Grass/Pasture/Shrubland,139667491.4795437,13966.749147954368,23.130214964462166,grassPastureHay,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.1077898808387694,0.0030350407694212864,9.872188369541975,21.5719860839844
2057,20091,Other Crops,14581458.923742233,1458.1458923742232,2.4148230617504245,all_cult,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.1077898808387694,0.0030350407694212864,9.872188369541975,21.5719860839844
2057,20091,Sorghum,265245.84730308503,26.524584730308504,0.043927140106542625,all_cult,Sorghum,NA,NA,112,2970.7534897945525,2579.2880993652375,869.3841275613192,178.51462066381052,224.267606339022,5,1.1077898808387694,0.0030350407694212864,9.872188369541975,21.5719860839844
2057,20091,Soybeans,40506888.73460731,4050.688873460731,6.708311533684595,all_cult,Soybeans,NA,NA,56,226838.57691380093,2579.2880993652375,869.3841275613192,178.51462066381052,224.267606339022,5,1.1077898808387694,0.0030350407694212864,9.872188369541975,21.5719860839844
2057,20091,Wheat,3047090.5931461067,304.70905931461067,0.5046260922212007,all_cult,Wheat,NA,NA,89,27119.10627900035,2397.816710205081,531.559707725411,289.976818401838,160.78066197698493,5,1.1077898808387694,0.0030350407694212864,9.872188369541975,21.5719860839844
2057,20103,Corn,55676654.53817842,5567.665453817842,6.162232243462533,all_cult,Corn,0.09926099891867379,4.75,250,1391916.3634544604,2558.62951049805,854.6908013041785,173.23909664927228,225.1194369906877,5,1.0745994058721235,0.002944107961293489,9.573490274507728,21.56149863883243
